layer,managed_path,source_path,sha256,size,duplicate_group
operational,operational/00_Business_View/00_HOME.md,{programdata_kb}/00_Business_View/00_HOME.md,a3ccd72f4e2181a0a108ab4980973284d031989e14159697d4d63131ab6ae361,895,DUP-001
operational,operational/00_Business_View/01_Design_And_Generate/_INDEX.md,{programdata_kb}/00_Business_View/01_Design_And_Generate/_INDEX.md,4de694357c9f1142bcd27c60514340430fb33473268c6d4c4ab057912ecf8d3d,1547,DUP-002
operational,operational/00_Business_View/02_Chromatograms_And_Results/_INDEX.md,{programdata_kb}/00_Business_View/02_Chromatograms_And_Results/_INDEX.md,82c6ee4ee1715802e2b490c6f5564b5c4bed0592f9ac63e8d3838b66b0b0cfa3,1011,DUP-003
operational,operational/00_Business_View/03_Quality_Control_And_Database/_INDEX.md,{programdata_kb}/00_Business_View/03_Quality_Control_And_Database/_INDEX.md,14376119a835613f798dedf7009dd1f58072b3f42c98fe4e97f6d6aaa10a6346,1071,DUP-004
operational,operational/00_Business_View/04_Single_Verification/_INDEX.md,{programdata_kb}/00_Business_View/04_Single_Verification/_INDEX.md,2bd4bf5688206bdb649eb6e25fe3cc23acb35c0279baa0b01eacdac708f28598,868,DUP-005
operational,operational/00_Business_View/05_Web_Workspace/_INDEX.md,{programdata_kb}/00_Business_View/05_Web_Workspace/_INDEX.md,f940a6f36ed738d3ff6bd8c48dc797b99b34569d59c230aea6370ed0ea5f4b3b,713,DUP-006
operational,operational/00_Business_View/90_Source_Documents/_INDEX.md,{programdata_kb}/00_Business_View/90_Source_Documents/_INDEX.md,7c07a6011a5f6a135679bab6f83289709924459ab55b57adb87144e806a5e393,506,DUP-007
operational,operational/00_Business_View/99_Archive/_INDEX.md,{programdata_kb}/00_Business_View/99_Archive/_INDEX.md,01cbecd51d0c1a0a21b66b926e96aafd0c69fa229324b84c96740f2fb9067590,527,DUP-008
operational,operational/00_Business_View/MIGRATION_MANIFEST.md,{programdata_kb}/00_Business_View/MIGRATION_MANIFEST.md,1904e9a51c89292c2e5aeb12ea1a1c96638aeb456a44f05d39e9d1b6967d7a5f,1476,DUP-009
operational,operational/CM/Instrument Commands/CM_INSTRUMENT_COMMAND_KNOWLEDGE_BASE_V2.md,{programdata_kb}/CM/Instrument Commands/CM_INSTRUMENT_COMMAND_KNOWLEDGE_BASE_V2.md,25a69bd57690910c118256d1b2390ff26d2722205ea3efb4dbc1da7166f04893,12998,DUP-010
operational,operational/CM_FORMULA_KNOWLEDGE_BASE.md,{programdata_kb}/CM_FORMULA_KNOWLEDGE_BASE.md,59eb4a406d226918c634248eaa34021f1b4304aac1f9d02994032dd9c913bbb1,6443,DUP-011
operational,operational/CMBX读取/CMBX_PARSING_NOTES.md,{programdata_kb}/CMBX读取/CMBX_PARSING_NOTES.md,ce6938b310297510c4af5b31f878467b0e09e24a47dc3a41386b977dbb882e27,22902,
operational,operational/External Report Engine/EXAMPLE_TCC_TEMPERATURE_EXTERNAL_REPORT.md,{programdata_kb}/External Report Engine/EXAMPLE_TCC_TEMPERATURE_EXTERNAL_REPORT.md,5bdeaa8c422b9786f97dd7cb0acf55300fff2f1cc92dc9fe2d2872713ba2a1a7,1130,DUP-012
operational,operational/External Report Engine/EXTERNAL_REPORT_ENGINE_PLAN.md,{programdata_kb}/External Report Engine/EXTERNAL_REPORT_ENGINE_PLAN.md,2f0efe999786b50c4870e10e9b3ca1dc661e15e81c7715dee51ac952535b6b16,21637,DUP-013
operational,operational/FOQ/Autosampler/FOQ_VAS_TD_KNOWLEDGE_MANAGEMENT.md,{programdata_kb}/FOQ/Autosampler/FOQ_VAS_TD_KNOWLEDGE_MANAGEMENT.md,dbeeda687a743b4ed0d69b6699548fd35e05b3af341b2c5cf7f77c4f0980837a,16966,DUP-014
