Method	Order	Level	Stage	Time	NodeType	Action	Target	Value	Comment	Condition
PREHEATER	1	0	InstrumentSetup	{Initial Time}	StageNode	STAGE		InstrumentSetup		
PREHEATER	2	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			=========================================================================================	
PREHEATER	3	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			IM to measure the preheater connection ports of the Vanquish TCC.	
PREHEATER	4	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			=========================================================================================	
PREHEATER	5	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			HPLC-System:	
PREHEATER	6	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			-----------	
PREHEATER	7	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			VTCC	
PREHEATER	8	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			=========================================================================================	
PREHEATER	9	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			Parameters valid for the whole test.	
PREHEATER	10	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			=========================================================================================	
PREHEATER	11	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			If the difference between the setpoint temperature and the actual temperature	
PREHEATER	12	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			exeeds ReadyTempDelta, the VTCC is not ready.	
PREHEATER	13	0	Equilibration	-0.500	StageNode	STAGE		Equilibration		
PREHEATER	14	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.CC.ReadyTempDelta	1.0 [°C]		
PREHEATER	15	0	Equilibration	-0.500	CommmentNode	COMMENT			The Ready property will become Ready only if the difference between the	
PREHEATER	16	0	Equilibration	-0.500	CommmentNode	COMMENT			setpoint temperature and the nominal temperature will not exceed the ReadyTempDelta for	
PREHEATER	17	0	Equilibration	-0.500	CommmentNode	COMMENT			the time interval specified by EquilibrationTime.	
PREHEATER	18	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.CC.EquilibrationTime	0.5 [min]		
PREHEATER	19	0	Equilibration	-0.500	CommmentNode	COMMENT			The VTCC controls the temperature only, if TempCtrl is set to ON.	
PREHEATER	20	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.CC.TempCtrl	On		
PREHEATER	21	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.CC.Temperature.Nominal	15 [°C]	Equilibration for Burn-In	
PREHEATER	22	0	Equilibration	-0.500	CommmentNode	COMMENT			Adjusts FanSpeed and switches operating mode	
PREHEATER	23	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.CC.Mode	StillAir		
PREHEATER	24	0	Equilibration	-0.500	CommmentNode	COMMENT			Initialize gereric variables used during preheater triggers	
PREHEATER	25	0	Equilibration	-0.500	CommmentNode	COMMENT			Values change during trigger execution and can be used as conditions to stop the sample "regularly"	
PREHEATER	26	0	Equilibration	-0.500	PropertyStepNode	SET	Variables.GenericBool1	0		
PREHEATER	27	0	Equilibration	-0.500	PropertyStepNode	SET	Variables.GenericBool2	0		
PREHEATER	28	0	Equilibration	-0.500	CommmentNode	COMMENT			Initialize Retention Times used during preheater triggers	
PREHEATER	29	0	Equilibration	-0.500	PropertyStepNode	SET	RetTimes.RetTime1	0		
PREHEATER	30	0	Equilibration	-0.500	PropertyStepNode	SET	RetTimes.RetTime2	0		
PREHEATER	31	0	Equilibration	-0.500	PropertyStepNode	SET	RetTimes.RetTime3	0		
PREHEATER	32	0	Equilibration	-0.500	PropertyStepNode	SET	RetTimes.RetTime4	0		
PREHEATER	33	0	Equilibration	-0.500	CommmentNode	COMMENT			Setting of regulation parameters for preheater simulator only	
PREHEATER	34	0	Equilibration	-0.500	CommmentNode	COMMENT			setting are not persistent - after reboot default parameters for real preheaters are set again automatically. However they will be reset at the end of the IM	
PREHEATER	35	0	Equilibration	-0.500	CommandStepNode	RUN	ColumnComp.CmdString	Cmd="PREH.L.PID.Kp=10000"		
PREHEATER	36	0	Equilibration	-0.500	CommandStepNode	RUN	ColumnComp.CmdString	Cmd="PREH.L.PID.Ki=1200"		
PREHEATER	37	0	Equilibration	-0.500	CommandStepNode	RUN	ColumnComp.CmdString	Cmd="PREH.R.PID.Kp=10000"		
PREHEATER	38	0	Equilibration	-0.500	CommandStepNode	RUN	ColumnComp.CmdString	Cmd="PREH.R.PID.Ki=1200"		
PREHEATER	39	0	Equilibration	-0.500	CommmentNode	COMMENT			=========================================================================================	
PREHEATER	40	0	Equilibration	-0.500	CommmentNode	COMMENT			Preheater settings	
PREHEATER	41	0	Equilibration	-0.500	CommmentNode	COMMENT			The settings for ReadyTempDelta and Equil.Time are relatively tight so that the signals	
PREHEATER	42	0	Equilibration	-0.500	CommmentNode	COMMENT			are more stable at the beginning of the data aquisition	
PREHEATER	43	0	Equilibration	-0.500	CommmentNode	COMMENT			=========================================================================================	
PREHEATER	44	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtLeft.TempCtrl	On		
PREHEATER	45	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtRight.TempCtrl	On		
PREHEATER	46	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtLeft.Temperature.Nominal	40.00 [°C]		
PREHEATER	47	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtLeft.ReadyTempDelta	0.05 [°C]		
PREHEATER	48	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtLeft.EquilibrationTime	0.5 [min]		
PREHEATER	49	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtRight.Temperature.Nominal	40.00 [°C]		
PREHEATER	50	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtRight.ReadyTempDelta	0.05 [°C]		
PREHEATER	51	0	Equilibration	-0.500	PropertyStepNode	SET	ColumnComp.PrehtRight.EquilibrationTime	0.5 [min]		
PREHEATER	52	0	Equilibration	-0.500	CommmentNode	COMMENT			=========================================================================================	
