Method	Order	Level	Stage	Time	NodeType	Action	Target	Value	Comment	Condition
LIQUID LEAK	1	0	InstrumentSetup	{Initial Time}	StageNode	STAGE		InstrumentSetup		
LIQUID LEAK	2	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			=========================================================================================	
LIQUID LEAK	3	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			IM to measure the performance of the Vanquish VH-C10-A, VC-C10-A or VA-C10-A Liquid Leak Sensor	
LIQUID LEAK	4	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			=========================================================================================	
LIQUID LEAK	5	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			HPLC-System:	
LIQUID LEAK	6	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			-----------	
LIQUID LEAK	7	0	InstrumentSetup	{Initial Time}	CommmentNode	COMMENT			VH-C10-A, VC-C10-A or VA-C10-A	
LIQUID LEAK	8	0	Equilibration	-0.250	StageNode	STAGE		Equilibration		
LIQUID LEAK	9	0	Equilibration	-0.250	CommmentNode	COMMENT			=========================================================================================	
LIQUID LEAK	10	0	Equilibration	-0.250	CommmentNode	COMMENT			Parameters valid for the whole test.	
LIQUID LEAK	11	0	Equilibration	-0.250	CommmentNode	COMMENT			=========================================================================================	
LIQUID LEAK	12	0	Equilibration	-0.250	CommmentNode	COMMENT			If the difference between nominal and actual temperature is larger than ReadyTempDelta, the VTCC is not ready.	
LIQUID LEAK	13	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC.ReadyTempDelta	None		
LIQUID LEAK	14	0	Equilibration	-0.250	CommmentNode	COMMENT			The Ready property will become Ready only if the difference between the setpoint temperature and the nominal temperature will not exceed the ReadyTempDelta for the  time interval specified by EquilibrationTime.	
LIQUID LEAK	15	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC.EquilibrationTime	0.5		
LIQUID LEAK	16	0	Equilibration	-0.250	CommmentNode	COMMENT			The VTCC adjusts the temperature only, if TempCtrl is set to ON for each single unit.	
LIQUID LEAK	17	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC.TempCtrl	On		
LIQUID LEAK	18	0	Equilibration	-0.250	CommmentNode	COMMENT			To ensure that the leak test is performed at 20°C (nominal temperature of previous run)	
LIQUID LEAK	19	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC.Temperature.Nominal	20.0 [°C]		
LIQUID LEAK	20	0	Equilibration	-0.250	CommmentNode	COMMENT			Adjusts FanSpeed and switches operating mode	
LIQUID LEAK	21	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC.Mode	StillAir		
LIQUID LEAK	22	0	Equilibration	-0.250	CommmentNode	COMMENT			=========================================================================================	
LIQUID LEAK	23	0	Equilibration	-0.250	CommmentNode	COMMENT			CM needs data from any channel to evaluate the audit trail in the report.	
LIQUID LEAK	24	0	Equilibration	-0.250	CommmentNode	COMMENT			=========================================================================================	
LIQUID LEAK	25	0	Equilibration	-0.250	CommmentNode	COMMENT			Column commpartment	
LIQUID LEAK	26	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC_U_Temp_Actual.Data_Collection_Rate	20		
LIQUID LEAK	27	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC_L_Temp_Actual.Data_Collection_Rate	20		
LIQUID LEAK	28	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.CC_UCTL_TempRear_Actual.Data_Collection_Rate	20		
LIQUID LEAK	29	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.PWM_CCU_A.Data_Collection_Rate	20		
LIQUID LEAK	30	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.PWM_CCU_B.Data_Collection_Rate	20		
LIQUID LEAK	31	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.PWM_CCL_A.Data_Collection_Rate	20		
LIQUID LEAK	32	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.PWM_CCL_B.Data_Collection_Rate	20		
LIQUID LEAK	33	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.Fan_Rear_ActualRPM.Data_Collection_Rate	20		
LIQUID LEAK	34	0	Equilibration	-0.250	CommmentNode	COMMENT			Leak Sensors	
LIQUID LEAK	35	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.LEDBoard_LeakDiff.Data_Collection_Rate	20		
LIQUID LEAK	36	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.LEDBoard_A13.Data_Collection_Rate	20		
LIQUID LEAK	37	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.LEDBoard_A14.Data_Collection_Rate	20		
LIQUID LEAK	38	0	Equilibration	-0.250	PropertyStepNode	SET	ColumnComp.Oven_Gas_MuteTimeRemain.Data_Collection_Rate	20		
LIQUID LEAK	39	0	Equilibration	-0.250	CommmentNode	COMMENT			Settings for Trigger Commands	
LIQUID LEAK	40	0	Equilibration	-0.250	PropertyStepNode	SET	Variables.GenericBool1	0		
LIQUID LEAK	41	0	Equilibration	-0.250	CommandStepNode	TRIGGER	System.Trigger	"END_RUN", Variables.GenericBool1=1 AND System.Retention>0.01, TrueTime=10, Limit=1, Hysteresis=0, AllowImmediateExecution=No		
LIQUID LEAK	42	0	Equilibration	-0.250	CommandStepNode	RUN	ColumnComp.CC_Temp.AcqOff			
LIQUID LEAK	43	0	Equilibration	-0.250	CommandStepNode	RUN	ColumnComp.CC_U_Temp_Actual.AcqOff			
